-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
9.207503871618925473e+00,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.787500000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.696610169491525255e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
2.512444772596157350e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.888679245283018915e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
1.188434153960671438e+03,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.640983606557377072e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
5.361882545996003273e+02,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.888679245283018915e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
4.731900361571642577e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.668333333333333357e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.696610169491525255e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
1.077468457322814402e+03,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.696610169491525255e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.696610169491525255e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.696610169491525255e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
1.575172384749514443e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
6.784736252537534540e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
2.579023599007424750e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.787500000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.888679245283018915e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.925000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.327906976744186096e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.327906976744186096e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.327906976744186096e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.787500000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.588888888888888928e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.925000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
1.696312148102639128e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
1.680666611473225203e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
7.309944935181226811e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
8.310308818703431299e+00,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.383333333333333215e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.327906976744186096e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.614516129032258007e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.614516129032258007e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.696610169491525255e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.327906976744186096e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.516666666666666607e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
6.480459682038786923e+03,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.888679245283018915e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
1.793638137295591605e+03,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.176086956521739069e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
1.801519691484321228e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.819999999999999929e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
2.282118848034459191e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.588888888888888928e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.327906976744186096e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.383333333333333215e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.176086956521739069e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.888679245283018915e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.640983606557377072e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.853703703703703809e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.441463414634146289e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.614516129032258007e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
3.261931711606416684e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
1.339331491829709719e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.450724637681159379e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
4.112534632282617508e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.888679245283018915e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.819999999999999929e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.819999999999999929e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.176086956521739069e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.853703703703703809e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.819999999999999929e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
2.363533771838027775e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.819999999999999929e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.588888888888888928e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.756140350877193157e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
2.241772466417271659e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.327906976744186096e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
3.000400785032450912e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
3.253986815990042913e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
3.352695072627980721e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
9.683407233524430779e+00,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.176086956521739069e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.176086956521739069e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.756140350877193157e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.888679245283018915e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.176086956521739069e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.696610169491525255e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.327906976744186096e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.888679245283018915e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.819999999999999929e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.853703703703703809e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.888679245283018915e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
2.637006315563035841e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.853703703703703809e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.819999999999999929e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.327906976744186096e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.819999999999999929e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.819999999999999929e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.696610169491525255e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.925000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.787500000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.614516129032258007e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.176086956521739069e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
7.629653420377472628e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.176086956521739069e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
